MV1D1010881	raw_data/MV1D1010881_R?.fastq.gz
MV1D1011883	raw_data/MV1D1011883_R?.fastq.gz
MV1D1013875	raw_data/MV1D1013875_R?.fastq.gz
MV1D1015668	raw_data/MV1D1015668_R?.fastq.gz
MV1D1017473	raw_data/MV1D1017473_R?.fastq.gz
MV1D1027006	raw_data/MV1D1027006_R?.fastq.gz
MV1D1028595	raw_data/MV1D1028595_R?.fastq.gz
MV1D1031265	raw_data/MV1D1031265_R?.fastq.gz
MV1D1038967	raw_data/MV1D1038967_R?.fastq.gz
MV1D1055068	raw_data/MV1D1055068_R?.fastq.gz
MV1D1058059	raw_data/MV1D1058059_R?.fastq.gz
MV1D1081740	raw_data/MV1D1081740_R?.fastq.gz
MV1D1083262	raw_data/MV1D1083262_R?.fastq.gz
MV1D1089539	raw_data/MV1D1089539_R?.fastq.gz
MV1D1093079	raw_data/MV1D1093079_R?.fastq.gz
MV1D1095301	raw_data/MV1D1095301_R?.fastq.gz
MV1D1099159	raw_data/MV1D1099159_R?.fastq.gz
MV1D1111360	raw_data/MV1D1111360_R?.fastq.gz
MV1D1114487	raw_data/MV1D1114487_R?.fastq.gz
MV1D1115518	raw_data/MV1D1115518_R?.fastq.gz
MV1D1130073	raw_data/MV1D1130073_R?.fastq.gz
MV1D1148723	raw_data/MV1D1148723_R?.fastq.gz
MV1D1160402	raw_data/MV1D1160402_R?.fastq.gz
MV1D1160497	raw_data/MV1D1160497_R?.fastq.gz
MV1D1160595	raw_data/MV1D1160595_R?.fastq.gz
MV1D1166239	raw_data/MV1D1166239_R?.fastq.gz
MV1D1170858	raw_data/MV1D1170858_R?.fastq.gz
MV1D1170949	raw_data/MV1D1170949_R?.fastq.gz
MV1D1172780	raw_data/MV1D1172780_R?.fastq.gz
MV1D1173141	raw_data/MV1D1173141_R?.fastq.gz
MV1D1175646	raw_data/MV1D1175646_R?.fastq.gz
MV1D1179081	raw_data/MV1D1179081_R?.fastq.gz
MV1D1203346	raw_data/MV1D1203346_R?.fastq.gz
MV1D1210888	raw_data/MV1D1210888_R?.fastq.gz
MV1D1219997	raw_data/MV1D1219997_R?.fastq.gz
MV1D1243772	raw_data/MV1D1243772_R?.fastq.gz
MV1D1247757	raw_data/MV1D1247757_R?.fastq.gz
MV1D1250415	raw_data/MV1D1250415_R?.fastq.gz
MV1D1251052	raw_data/MV1D1251052_R?.fastq.gz
MV1D1258043	raw_data/MV1D1258043_R?.fastq.gz
MV1D1271033	raw_data/MV1D1271033_R?.fastq.gz
MV1D1281444	raw_data/MV1D1281444_R?.fastq.gz
MV1D1287256	raw_data/MV1D1287256_R?.fastq.gz
MV1D1289192	raw_data/MV1D1289192_R?.fastq.gz
MV1D1291338	raw_data/MV1D1291338_R?.fastq.gz
MV1D1299015	raw_data/MV1D1299015_R?.fastq.gz
MV1D1305329	raw_data/MV1D1305329_R?.fastq.gz
MV1D1312907	raw_data/MV1D1312907_R?.fastq.gz
MV1D1313706	raw_data/MV1D1313706_R?.fastq.gz
MV1D1321775	raw_data/MV1D1321775_R?.fastq.gz
MV1D1325160	raw_data/MV1D1325160_R?.fastq.gz
MV1D1339007	raw_data/MV1D1339007_R?.fastq.gz
MV1D1345742	raw_data/MV1D1345742_R?.fastq.gz
MV1D1353785	raw_data/MV1D1353785_R?.fastq.gz
MV1D1363943	raw_data/MV1D1363943_R?.fastq.gz
MV1D1367442	raw_data/MV1D1367442_R?.fastq.gz
MV1D1375920	raw_data/MV1D1375920_R?.fastq.gz
MV1D1377189	raw_data/MV1D1377189_R?.fastq.gz
MV1D1387140	raw_data/MV1D1387140_R?.fastq.gz
MV1D1388146	raw_data/MV1D1388146_R?.fastq.gz
MV1D1389660	raw_data/MV1D1389660_R?.fastq.gz
MV1D1396038	raw_data/MV1D1396038_R?.fastq.gz
MV1D1411297	raw_data/MV1D1411297_R?.fastq.gz
MV1D1414311	raw_data/MV1D1414311_R?.fastq.gz
MV1D1422119	raw_data/MV1D1422119_R?.fastq.gz
MV1D1425284	raw_data/MV1D1425284_R?.fastq.gz
MV1D1458420	raw_data/MV1D1458420_R?.fastq.gz
MV1D1463973	raw_data/MV1D1463973_R?.fastq.gz
MV1D1471472	raw_data/MV1D1471472_R?.fastq.gz
MV1D1478008	raw_data/MV1D1478008_R?.fastq.gz
MV1D1481661	raw_data/MV1D1481661_R?.fastq.gz
MV1D1486499	raw_data/MV1D1486499_R?.fastq.gz
MV1D1487644	raw_data/MV1D1487644_R?.fastq.gz
MV1D1501684	raw_data/MV1D1501684_R?.fastq.gz
MV1D1508935	raw_data/MV1D1508935_R?.fastq.gz
MV1D1510482	raw_data/MV1D1510482_R?.fastq.gz
MV1D1515000	raw_data/MV1D1515000_R?.fastq.gz
MV1D1523154	raw_data/MV1D1523154_R?.fastq.gz
MV1D1530755	raw_data/MV1D1530755_R?.fastq.gz
MV1D1541204	raw_data/MV1D1541204_R?.fastq.gz
MV1D1548412	raw_data/MV1D1548412_R?.fastq.gz
MV1D1549293	raw_data/MV1D1549293_R?.fastq.gz
MV1D1552623	raw_data/MV1D1552623_R?.fastq.gz
MV1D1561208	raw_data/MV1D1561208_R?.fastq.gz
MV1D1564179	raw_data/MV1D1564179_R?.fastq.gz
MV1D1573843	raw_data/MV1D1573843_R?.fastq.gz
MV1D1584673	raw_data/MV1D1584673_R?.fastq.gz
MV1D1592587	raw_data/MV1D1592587_R?.fastq.gz
MV1D1618990	raw_data/MV1D1618990_R?.fastq.gz
MV1D1619977	raw_data/MV1D1619977_R?.fastq.gz
MV1D1623314	raw_data/MV1D1623314_R?.fastq.gz
MV1D1627048	raw_data/MV1D1627048_R?.fastq.gz
MV1D1628008	raw_data/MV1D1628008_R?.fastq.gz
MV1D1628403	raw_data/MV1D1628403_R?.fastq.gz
MV1D1632670	raw_data/MV1D1632670_R?.fastq.gz
MV1D1648219	raw_data/MV1D1648219_R?.fastq.gz
MV1D1649485	raw_data/MV1D1649485_R?.fastq.gz
MV1D1670918	raw_data/MV1D1670918_R?.fastq.gz
MV1D1673339	raw_data/MV1D1673339_R?.fastq.gz
MV1D1682310	raw_data/MV1D1682310_R?.fastq.gz
MV1D1683380	raw_data/MV1D1683380_R?.fastq.gz
MV1D1685141	raw_data/MV1D1685141_R?.fastq.gz
MV1D1687539	raw_data/MV1D1687539_R?.fastq.gz
MV1D1690799	raw_data/MV1D1690799_R?.fastq.gz
MV1D1691368	raw_data/MV1D1691368_R?.fastq.gz
MV1D1698984	raw_data/MV1D1698984_R?.fastq.gz
MV1D1716442	raw_data/MV1D1716442_R?.fastq.gz
MV1D1721514	raw_data/MV1D1721514_R?.fastq.gz
MV1D1743959	raw_data/MV1D1743959_R?.fastq.gz
MV1D1759477	raw_data/MV1D1759477_R?.fastq.gz
MV1D1765138	raw_data/MV1D1765138_R?.fastq.gz
MV1D1770120	raw_data/MV1D1770120_R?.fastq.gz
MV1D1775587	raw_data/MV1D1775587_R?.fastq.gz
MV1D1795220	raw_data/MV1D1795220_R?.fastq.gz
MV1D1818885	raw_data/MV1D1818885_R?.fastq.gz
MV1D1819395	raw_data/MV1D1819395_R?.fastq.gz
MV1D1820305	raw_data/MV1D1820305_R?.fastq.gz
MV1D1825332	raw_data/MV1D1825332_R?.fastq.gz
MV1D1825530	raw_data/MV1D1825530_R?.fastq.gz
MV1D1826203	raw_data/MV1D1826203_R?.fastq.gz
MV1D1826976	raw_data/MV1D1826976_R?.fastq.gz
MV1D1829363	raw_data/MV1D1829363_R?.fastq.gz
MV1D1830593	raw_data/MV1D1830593_R?.fastq.gz
MV1D1846304	raw_data/MV1D1846304_R?.fastq.gz
MV1D1848011	raw_data/MV1D1848011_R?.fastq.gz
MV1D1852537	raw_data/MV1D1852537_R?.fastq.gz
MV1D1868353	raw_data/MV1D1868353_R?.fastq.gz
MV1D1874950	raw_data/MV1D1874950_R?.fastq.gz
MV1D1876190	raw_data/MV1D1876190_R?.fastq.gz
MV1D1877130	raw_data/MV1D1877130_R?.fastq.gz
MV1D1879308	raw_data/MV1D1879308_R?.fastq.gz
MV1D1881788	raw_data/MV1D1881788_R?.fastq.gz
MV1D1897275	raw_data/MV1D1897275_R?.fastq.gz
MV1D1910525	raw_data/MV1D1910525_R?.fastq.gz
MV1D1917401	raw_data/MV1D1917401_R?.fastq.gz
MV1D1921928	raw_data/MV1D1921928_R?.fastq.gz
MV1D1954215	raw_data/MV1D1954215_R?.fastq.gz
MV1D1961458	raw_data/MV1D1961458_R?.fastq.gz
MV1D1964032	raw_data/MV1D1964032_R?.fastq.gz
MV1D1968097	raw_data/MV1D1968097_R?.fastq.gz
